def foo():
  a : i8[11]
  for i in seq(0, 10):
    a_1 =\i \d0 \phi(i == 0 ? a[d0] : a_2[i - 1, d0]) # LoopStart
    a_3 =\i \d0 \phi(i == d0 ? 1.0 : a_1[i, d0])
    a_2 +=\i \d0 \phi(i + 1 == d0 ? 1.0 : a_3[i, d0])
------------------------ a_1 : \i. \d0
                             - (i-0)
                                   - (((i-1)+1)-d0)
                                                  - ((i-1)-d0)
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                             - 1.0
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                  - ⊤
                                                  - ((i-1)-d0)
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                             - 1.0
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                   - ⊤
                                   - (((i-1)+1)-d0)
                                                  - ((i-1)-d0)
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                             - 1.0
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                  - ⊤
                                                  - ((i-1)-d0)
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                                                             - 1.0
                                                             - ((i-1)-0)
                                                                       - ⊤
                                                                       - ⊤
                                                                       - ⊤
                         a_3 : \i. \d0
                             - (i-d0)
                                    - (i-0)
                                          - (((i-1)+1)-d0)
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                         - ⊤
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                          - ⊤
                                          - (((i-1)+1)-d0)
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                         - ⊤
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                    - 1.0
                                    - (i-0)
                                          - (((i-1)+1)-d0)
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                         - ⊤
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                          - ⊤
                                          - (((i-1)+1)-d0)
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                         - ⊤
                                                         - ((i-1)-d0)
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                                                                    - 1.0
                                                                    - ((i-1)-0)
                                                                              - ⊤
                                                                              - ⊤
                                                                              - ⊤
                         a_2 : \i. \d0
                             - ((i+1)-d0)
                                        - (i-d0)
                                               - (i-0)
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                     - ⊤
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                               - 1.0
                                               - (i-0)
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                     - ⊤
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                        - ⊤
                                        - (i-d0)
                                               - (i-0)
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                     - ⊤
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                               - 1.0
                                               - (i-0)
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                     - ⊤
                                                     - (((i-1)+1)-d0)
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
